,연도,분류,학제,학교명,학교상태,본분교,시도,시군구,설립,주야구분,주소,학과수_전체,지원자_전체_계,입학자_전체_계,재적생_전체_계,재학생_전체_계,유예생_전체_계,휴학생_전체_계,외국인유학생_학사_계,전임교원_계,비전임교원_계,시간강사_계,직원_계,경도,위도,입학정원,모집인원_정원내,지원자_정원내,입학자_정원내,신입생_충원율
165,2020,university,대학교,한림대학교,기존,본교,강원,강원 춘천시,사립,주간,"강원도 춘천시 한림대학길 1 (옥천동, 한림대학교)",51,9448,1825,10798,7800,72,2926,357,774,413,0,213,127.7386503,37.88450226,1711.0,1715.0,9042.0,1713.0,99.9
166,2020,university,대학교,한서대학교,기존,본교,충남,충남 서산시,사립,주간,"충청남도 서산시 해미면 한서1로 46 (대곡리, 한서대학교)",87,16518,1713,9277,6934,0,2343,307,252,204,0,168,126.5816942,36.6897091,1579.0,1579.0,15241.0,1580.0,100.1
167,2020,university,대학교,한성대학교,기존,본교,서울,서울 성북구,사립,주야간,"서울특별시 성북구 삼선교로16길 116 (삼선동2가, 한성대학교)",93,17810,1625,9462,6567,328,2567,182,257,271,0,201,127.00992590000001,37.58151735,1458.0,1463.0,16967.0,1456.0,99.5
168,2020,university,대학교,한세대학교,기존,본교,경기,경기 군포시,사립,주간,"경기도 군포시 한세로 30 (당정동, 한세대학교)",26,5849,616,3370,2624,0,746,27,115,233,0,83,126.9532596,37.34387345,566.0,567.0,5594.0,565.0,99.6
169,2020,university,대학교,한신대학교,기존,본교,경기,경기 오산시,사립,주간,"경기도 오산시 한신대길 137 (양산동, 한신대학교)",60,11757,1274,7435,5267,0,2168,139,178,262,0,126,127.02247390000001,37.19415759,1171.0,1173.0,11276.0,1173.0,100.0
170,2020,university,대학교,한양대학교,기존,본교,서울,서울 성동구,사립,주야간,"서울특별시 성동구 왕십리로 222 (사근동, 한양대학교)",68,63370,3547,22785,15709,1061,6015,1856,897,1623,52,588,127.04822970000001,37.55827566,2804.0,2809.0,58851.0,2795.0,99.5
171,2020,university,대학교,한양대학교(ERICA) _분교,기존,분교1,경기,경기 안산시,사립,주야간,"경기도 안산시 상록구 한양대학로 55 (사동, 한양대학교)",64,33952,2273,13427,9176,560,3691,573,360,768,63,235,126.8311416,37.29697048,1822.0,1830.0,31409.0,1827.0,99.8
172,2020,university,대학교,서울한영대학교,기존,본교,서울,서울 구로구,사립,주야간,"서울특별시 구로구 경인로 290-42 (개봉동, 한영신학대학교)",19,1088,202,919,695,0,224,0,38,50,0,45,126.8517298,37.49661393,180.0,180.0,1023.0,180.0,100.0
173,2020,university,대학교,한일장신대학교,기존,본교,전북,전북 완주군,사립,주야간,"전라북도 완주군 상관면 왜목로 726-15 (신리, 한일장신대학교)",14,733,256,1142,909,2,231,98,47,71,0,28,127.20633319999999,35.76261276,219.0,219.0,673.0,219.0,100.0
174,2020,university,대학교,협성대학교,기존,본교,경기,경기 화성시,사립,주간,"경기도 화성시 봉담읍 최루백로 72 (상리, 협성대학교)",24,8087,1062,5624,4152,57,1415,190,144,183,0,77,126.95358030000001,37.21235661,1004.0,1008.0,7610.0,1006.0,99.8
175,2020,university,대학교,호남대학교,기존,본교,광주,광주 광산구,사립,주야간,"광주광역시 광산구 호남대길 100 (서봉동, 호남대학교광산캠퍼스)",52,11121,1703,9444,7074,23,2347,734,273,113,0,112,126.76678249999999,35.15012885,1562.0,1564.0,10625.0,1560.0,99.7
176,2020,university,대학교,호남신학대학교,기존,본교,광주,광주 남구,사립,주야간,"광주광역시 남구 제중로 77 (양림동, 호남신학대학교)",4,215,139,805,526,0,279,2,38,67,0,15,126.9114794,35.14044819,139.0,139.0,215.0,139.0,100.0
177,2020,university,대학교,호서대학교,기존,본교,충남,충남 아산시,사립,주야간,"충청남도 아산시 배방읍 호서로79번길 20 (세출리, 호서대학교)",114,22666,3156,16786,12621,31,4134,361,447,319,0,211,127.07056329999999,36.73551367,2881.0,2890.0,21610.0,2887.0,99.9
178,2020,university,대학교,홍익대학교,기존,본교,서울,서울 마포구,사립,주간,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",52,36142,2876,17560,12136,583,4841,1092,478,373,0,333,126.9272223,37.55147166,2371.0,2394.0,33746.0,2393.0,100.0
179,2020,university,대학교,홍익대학교 _제2캠퍼스,기존,제2캠퍼스,세종,세종 ,사립,주간,"세종특별자치시 조치원읍 세종로 2639 (신안리, 홍익대학교세종캠퍼스)",36,9786,1410,8475,5865,181,2429,97,209,138,0,105,127.28969529999999,36.62023302,1299.0,1317.0,9386.0,1313.0,99.7
180,2020,university,대학교,꽃동네대학교,기존,본교,충북,충북 청주시,사립,주간,"충청북도 청주시 서원구 현도면 상삼길 133 (상삼리, 꽃동네대학교)",5,489,112,584,457,0,127,0,26,31,0,36,127.40314860000001,36.52233352,108.0,108.0,468.0,108.0,100.0
181,2020,university,대학교,남부대학교,기존,본교,광주,광주 광산구,사립,주간,"광주광역시 광산구 첨단중앙로 23 (월계동, 남부대학교)",31,4100,768,3763,3053,13,697,292,113,109,0,90,126.83950790000002,35.20855222,705.0,707.0,3833.0,702.0,99.3
182,2020,university,대학교,예원예술대학교,기존,본교,전북,전북 임실군,사립,주간,"전라북도 임실군 신평면 창인로 117 (창인리, 예원예술학교)",26,1125,365,1347,1073,0,274,400,53,84,0,23,127.2701369,35.64662985,207.0,210.0,900.0,206.0,98.1
183,2020,university,대학교,예원예술대학교 _제2캠퍼스,기존,제2캠퍼스,경기,경기 양주시,사립,주간,"경기도 양주시 은현면 화합로1134번길 110 (용암리, 예원예술대학교양주캠퍼스)",11,1102,113,519,408,0,111,9,16,30,0,17,127.04115530000001,37.85136023,99.0,100.0,1057.0,98.0,98.0
184,2020,university,대학교,목포가톨릭대학교,기존,본교,전남,전남 목포시,사립,주야간,"전라남도 목포시 영산로 697 (석현동, 목포가톨릭대학교)",3,126,126,567,509,0,58,2,18,30,0,20,126.4196953,34.827149299999995,120.0,120.0,120.0,120.0,100.0
185,2020,university,대학교,부산장신대학교,기존,본교,경남,경남 김해시,사립,주간,경상남도 김해시 김해대로 1894-68 (구산동),4,95,49,277,221,0,56,1,22,11,0,14,128.86162720000002,35.2563708,49.0,49.0,89.0,48.0,98.0
186,2020,university,대학교,금강대학교,기존,본교,충남,충남 논산시,사립,주간,"충청남도 논산시 상월면 상월로 522 (대명리, 금강대학교)",17,148,90,589,393,1,195,2,15,44,0,42,127.1948256,36.30467475,110.0,110.0,148.0,90.0,81.8
187,2020,university,대학교,예수대학교,기존,본교,전북,전북 전주시,사립,주간,"전라북도 전주시 완산구 서원로 383 (중화산동1가, 예수대학교)",2,794,131,615,551,0,64,0,22,15,0,22,127.1347774,35.81542646,124.0,125.0,758.0,125.0,100.0
188,2020,university,대학교,한국국제대학교,기존,본교,경남,경남 진주시,사립,주야간,"경상남도 진주시 문산읍 동부로 965 (상문리, 한국국제대학교)",43,1048,179,2497,1613,16,868,30,77,77,0,47,128.20399440000003,35.1743764,540.0,538.0,1001.0,175.0,32.5
189,2020,university,대학교,광주대학교,기존,본교,광주,광주 남구,사립,주간,"광주광역시 남구 효덕로 277 (진월동, 광주대학교)",72,9482,1721,9032,6963,93,1976,86,250,189,0,129,126.89626159999999,35.10696836,1644.0,1647.0,9031.0,1624.0,98.6
190,2020,university,대학교,신경대학교,기존,본교,경기,경기 화성시,사립,주간,"경기도 화성시 남양읍 남양중앙로 400-5 (남양리, 신경대학교)",17,1530,163,1026,569,1,456,0,37,23,0,20,126.8404947,37.202733200000004,246.0,246.0,1474.0,161.0,65.4
191,2020,university,대학교,동명대학교,기존,본교,부산,부산 남구,사립,주간,"부산광역시 남구 신선로 428 (용당동, 동명대학교)",63,12768,2027,11746,7835,62,3849,405,277,240,0,143,129.10096370000002,35.12397116,1818.0,1821.0,11990.0,1768.0,97.1
192,2020,university,대학교,영산대학교,기존,본교,경남,경남 양산시,사립,주간,"경상남도 양산시 주남로 288 (주남동, 영산대학교양산캠퍼스)",37,4287,685,3725,2880,3,842,19,102,150,0,103,129.1459242,35.4287333,655.0,656.0,4115.0,653.0,99.5
193,2020,university,대학교,영산대학교 _제2캠퍼스,기존,제2캠퍼스,부산,부산 해운대구,사립,주간,"부산광역시 해운대구 반송순환로 142 (반송동, 영산대학교해운대캠퍼스)",66,4673,938,4892,4031,2,859,385,125,168,0,42,129.1562365,35.22441488,845.0,845.0,4405.0,845.0,100.0
194,2020,university,대학교,대전신학대학교,기존,본교,대전,대전 대덕구,사립,주간,"대전광역시 대덕구 한남로 41 (오정동, 대전신학대학교)",1,34,16,102,85,0,17,1,12,6,0,9,127.42402120000001,36.34955604,32.0,32.0,34.0,16.0,50.0
195,2020,university,대학교,중원대학교,기존,본교,충북,충북 괴산군,사립,주간,"충청북도 괴산군 괴산읍 문무로 85 (동부리, 중원대학교)",34,5769,1043,5591,4068,17,1506,93,139,103,0,158,127.79630149999998,36.81956397,968.0,978.0,5437.0,951.0,97.2
196,2020,university,대학교,우송대학교,기존,본교,대전,대전 동구,사립,주간,"대전광역시 동구 동대전로 171 (자양동, 우송정보대학,우송대서캠퍼스)",42,18844,2174,12769,9746,25,2998,1508,339,441,0,173,127.4465531,36.33950369,2004.0,2007.0,18079.0,2007.0,100.0
197,2020,university,대학교,김천대학교,기존,본교,경북,경북 김천시,사립,주간,"경상북도 김천시 대학로 214 (삼락동, 김천대학교)",40,3408,731,3834,2998,1,835,204,135,81,0,80,128.08183929999998,36.13940462,691.0,691.0,3206.0,659.0,95.4
198,2020,university,대학교,한려대학교,기존,본교,전남,전남 광양시,사립,주야간,"전라남도 광양시 광양읍 한려대길 94-13 (덕례리, 한려대학교)",16,509,79,454,373,0,81,0,40,17,0,15,127.56550490000001,34.95611418,205.0,205.0,484.0,77.0,37.6
199,2020,university,대학교,송원대학교,기존,본교,광주,광주 남구,사립,주야간,"광주광역시 남구 송암로 73 (송하동, 송원대학)",35,4162,793,3923,2980,0,943,109,122,94,0,71,126.8758738,35.10907763,720.0,720.0,3894.0,720.0,100.0
200,2020,university,대학교,경운대학교,기존,본교,경북,경북 구미시,사립,주야간,"경상북도 구미시 산동면 강동로 730 (인덕리, 경운대학교)",58,7482,1227,6107,4338,2,1767,1,196,207,0,148,128.4686256,36.16984182,1184.0,1184.0,7130.0,1165.0,98.4
201,2020,university,대학교,남서울대학교,기존,본교,충남,충남 천안시,사립,주야간,"충청남도 천안시 서북구 성환읍 대학로 91 (매주리, 남서울대학교)",43,17559,2328,12784,9502,39,3243,455,316,300,0,173,127.14491890000001,36.90917249,2164.0,2164.0,16708.0,2164.0,100.0
202,2020,university,대학교,초당대학교,기존,본교,전남,전남 무안군,사립,주야간,"전라남도 무안군 무안읍 무안로 380 (성남리, 초당대학교)",36,5090,793,4141,3220,1,920,148,114,115,0,96,126.4737631,34.97726945,752.0,752.0,4817.0,752.0,100.0
203,2020,university,대학교,한국산업기술대학교,기존,본교,경기,경기 시흥시,사립,주간,"경기도 시흥시 산기대학로 237 (정왕동, 한국산업기술대학교)",35,16686,1701,9661,6799,69,2793,36,254,282,0,149,126.7332007,37.3404479,1380.0,1382.0,15263.0,1381.0,99.9
204,2020,university,대학교,제주국제대학교,기존,본교,제주,제주 제주시,사립,주야간,제주특별자치도 제주시 516로 2870 (영평동),51,450,166,1486,928,0,558,7,61,83,0,45,126.5691407,33.44315843,370.0,370.0,440.0,164.0,44.3
205,2020,university,대학교,창신대학교,기존,본교,경남,경남 창원시,사립,주야간,"경상남도 창원시 마산회원구 팔용로 262 (합성동, 창신대학)",19,3005,523,2398,1896,3,499,63,91,138,0,49,128.5998024,35.24515426,500.0,500.0,2881.0,500.0,100.0
206,2020,university,대학교,신한대학교,기존,본교,경기,경기 동두천시,사립,주야간,"경기도 동두천시 벌마들로40번길 30 (상패동, 신한대학교)",8,3171,359,1868,1379,25,464,31,82,133,0,46,127.03206399999999,37.90526958,336.0,340.0,2968.0,340.0,100.0
207,2020,university,대학교,신한대학교 _제2캠퍼스,기존,제2캠퍼스,경기,경기 의정부시,사립,주야간,"경기도 의정부시 호암로 95 (호원동, 신한대학교)",29,11789,1218,6503,4959,100,1444,430,141,193,0,238,127.0454152,37.70900478,1117.0,1126.0,11233.0,1126.0,100.0
208,2020,university,대학교,울산과학기술원,기존,본교,울산,울산 울주군,특별법법인,주간,"울산광역시 울주군 언양읍 유니스트길 50 (반연리, 울산과학기술대학교)",12,3838,378,2832,2076,0,756,165,295,124,0,438,129.1882148,35.57720319,360.0,360.0,3602.0,357.0,99.2
209,2020,university,교육대학,공주교육대학교,기존,본교,충남,충남 공주시,국립,주간,"충청남도 공주시 웅진로 27 (봉황동, 공주교육대학교)",12,1573,380,1490,1439,2,49,1,79,88,0,74,127.11970159999998,36.44483242,354.0,355.0,1461.0,355.0,100.0
210,2020,university,교육대학,광주교육대학교,기존,본교,광주,광주 북구,국립,주간,"광주광역시 북구 필문대로 55 (풍향동, 광주교육대학교)",13,1663,350,1389,1364,0,25,0,73,118,0,99,126.92715929999999,35.16627262,326.0,327.0,1559.0,327.0,100.0
211,2020,university,교육대학,대구교육대학교,기존,본교,대구,대구 남구,국립,주간,"대구광역시 남구 중앙대로 219 (대명동, 대구교육대학교)",13,1752,413,1658,1620,0,38,0,91,160,0,101,128.5897987,35.85304406,383.0,383.0,1633.0,383.0,100.0
212,2020,university,교육대학,부산교육대학교,기존,본교,부산,부산 연제구,국립,주간,"부산광역시 연제구 교대로 24 (거제동, 부산교육대학교)",13,1772,386,1568,1527,0,41,0,83,137,0,83,129.0728975,35.19450495,356.0,357.0,1649.0,357.0,100.0
213,2020,university,교육대학,서울교육대학교,기존,본교,서울,서울 서초구,국립,주간,"서울특별시 서초구 서초중앙로 96 (서초동, 서울교육대학교,서울교대초등학교)",13,1369,394,1606,1553,0,53,0,93,257,0,169,127.0151788,37.48876279,355.0,355.0,1220.0,355.0,100.0
214,2020,university,교육대학,경인교육대학교,기존,본교,인천,인천 계양구,국립,주간,"인천광역시 계양구 계산로 62 (계산동, 경인교육대학교)",14,2256,656,1313,1289,0,24,0,134,234,0,180,126.7171743,37.53712318,598.0,598.0,2061.0,595.0,99.5
215,2020,university,교육대학,경인교육대학교,기존,제2캠퍼스,경기,경기 안양시,국립,주간,"경기도 안양시 만안구 삼막로 155 (석수동, 경인교육대학교)",14,0,0,1420,1378,0,42,0,0,0,0,0,126.9171145,37.43376032,598.0,598.0,2061.0,595.0,99.5
216,2020,university,교육대학,전주교육대학교,기존,본교,전북,전북 전주시,국립,주간,"전라북도 전주시 완산구 서학로 50 (동서학동, 전주교육대학교)",12,770,297,1214,1190,0,24,0,58,152,0,77,127.1538068,35.80916802,285.0,286.0,742.0,282.0,98.6
217,2020,university,교육대학,진주교육대학교,기존,본교,경남,경남 진주시,국립,주간,"경상남도 진주시 진양호로369번길 3 (신안동, 진주교육대학교)",12,2141,337,1371,1330,0,41,0,68,119,0,89,128.06553689999998,35.18625153,,,,,
218,2020,university,교육대학,청주교육대학교,기존,본교,충북,충북 청주시,국립,주간,"충청북도 청주시 서원구 청남로 2065 (수곡동, 청주교육대학교)",12,1641,306,1234,1191,0,43,0,69,111,0,61,127.4847659,36.61611296,286.0,286.0,1525.0,285.0,99.7
219,2020,university,교육대학,춘천교육대학교,기존,본교,강원,강원 춘천시,국립,주간,"강원도 춘천시 공지로 126 (석사동, 춘천교육대학교)",12,2242,342,1365,1333,0,32,0,79,78,0,77,127.7506182,37.85923744,321.0,321.0,2100.0,321.0,100.0
220,2020,university,방송통신대학,한국방송통신대학교,기존,본교,서울,서울 종로구,국립,주야간+원격,"서울특별시 종로구 대학로 86 (동숭동, 한국방송통신대학교)",34,16435,13161,144239,103314,0,40925,557,149,79,0,634,127.00266090000002,37.57846638,55050.0,55050.0,16040.0,13196.0,24.0
221,2020,university,산업대학,호원대학교,기존,본교,전북,전북 군산시,사립,주야간,"전라북도 군산시 임피면 호원대3길 64 (월하리, 호원대학교)",154,13855,1385,7034,5436,12,1586,73,163,331,0,95,126.8657842,35.96704032,1147.0,1111.0,13153.0,1105.0,99.5
222,2020,university,산업대학,청운대학교,기존,본교,충남,충남 홍성군,사립,주야간,"충청남도 홍성군 홍성읍 대학길 25 (남장리, 청운대학교)",91,11922,1439,8350,6468,41,1841,83,183,291,0,134,126.6645182,36.5823646,1241.0,1255.0,11264.0,1190.0,94.8
223,2020,university,기술대학,정석대학,기존,본교,서울,서울 강서구,사립,야간,"서울특별시 강서구 하늘길 260 (공항동, 대한항공)",2,31,31,60,58,0,2,0,0,37,0,0,126.81428329999999,37.54774545,25.0,100.0,31.0,31.0,31.0
224,2020,university,사이버대학(대학),경희사이버대학교,기존,본교,서울,서울 동대문구,사립,원격,"서울특별시 동대문구 경희대로 26 (회기동, 경희사이버대학교)",39,3532,2840,10786,9585,0,1201,138,53,364,0,113,127.05611280000001,37.59379956,3000.0,3000.0,2497.0,2009.0,67.0
225,2020,university,사이버대학(대학),국제사이버대학교,기존,본교,경기,경기 수원시,사립,원격,경기도 수원시 팔달구 경수대로 490 (인계동),5,1492,1035,3590,3119,0,471,2,16,117,0,34,127.02822309999999,37.26959395,900.0,900.0,1286.0,900.0,100.0
226,2020,university,사이버대학(대학),대구사이버대학교,기존,본교,경북,경북 경산시,사립,원격,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스)",13,2059,1474,5052,4038,0,1014,11,25,204,0,48,128.852735,35.89803204,1500.0,1500.0,1851.0,1150.0,76.7
227,2020,university,사이버대학(대학),부산디지털대학교,기존,본교,부산,부산 사상구,사립,원격,"부산광역시 사상구 주례로 57 (주례동, 부산디지털대학교)",9,1109,808,2824,2366,0,458,1,20,63,0,34,129.00916809999998,35.14626054,1000.0,1000.0,1076.0,788.0,78.8
228,2020,university,사이버대학(대학),서울디지털대학교,기존,본교,서울,서울 강서구,사립,원격,"서울특별시 강서구 공항대로 424 (화곡동, 서울디지털대학교)",27,3169,1899,11485,9880,0,1605,47,53,225,0,63,126.85393619999999,37.55487670000001,3000.0,1800.0,2160.0,1192.0,66.2
229,2020,university,사이버대학(대학),서울사이버대학교,기존,본교,서울,서울 강북구,사립,원격,"서울특별시 강북구 솔매로49길 60 (미아동, 서울사이버대학교)",32,6180,3908,13418,11947,0,1471,60,59,310,0,84,127.0275159,37.62979963,3270.0,3270.0,4049.0,2702.0,82.6
230,2020,university,사이버대학(대학),세종사이버대학교 ,기존,본교,서울,서울 광진구,사립,원격,"서울특별시 광진구 군자로 121 (군자동, 세종사이버대학)",35,4703,2794,9674,8805,0,869,41,34,265,0,67,127.0726344,37.55338096,,,,,
231,2020,university,사이버대학(대학),한국열린사이버대학교,기존,본교,서울,서울 중랑구,사립,원격,"서울특별시 중랑구 망우로 353 (상봉동, 상봉프레미어스엠코)",14,3473,1791,6253,5732,0,521,6,17,240,0,70,127.09162420000001,37.59833301,1000.0,1000.0,1798.0,1000.0,100.0
232,2020,university,사이버대학(대학),원광디지털대학교,기존,본교,전북,전북 익산시,사립,원격,"전라북도 익산시 익산대로 460 (신동, 원광디지털대학교)",18,1693,1398,6762,5215,0,1547,36,25,225,0,43,126.96022340000002,35.97171387,1500.0,1500.0,1558.0,1297.0,86.5
233,2020,university,사이버대학(대학),고려사이버대학교,기존,본교,서울,서울 종로구,사립,원격,"서울특별시 종로구 북촌로 106 (계동, 고려사이버대학교)",21,3352,2034,10751,9385,0,1366,127,44,206,0,67,126.9870631,37.58694438,2485.0,2485.0,2928.0,1822.0,73.3
234,2020,university,사이버대학(대학),숭실사이버대학교,기존,본교,서울,서울 종로구,사립,원격,"서울특별시 종로구 삼일대로30길 23 (익선동, BIZWELL종로오피스텔)",23,2219,1636,7198,6316,0,882,26,36,172,0,59,126.98877590000001,37.57447485,1650.0,1650.0,1710.0,1235.0,74.8
235,2020,university,사이버대학(대학),디지털서울문화예술대학교,기존,본교,서울,서울 서대문구,사립,원격,"서울특별시 서대문구 통일로37길 60 (홍제동, 디지털서울문화예술대학교)",19,1701,889,4382,3553,0,829,12,23,181,0,62,126.94388000000001,37.58544521,990.0,990.0,1467.0,765.0,77.3
236,2020,university,사이버대학(대학),한양사이버대학교,기존,본교,서울,서울 성동구,사립,원격,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)",49,5107,3816,16174,15065,0,1109,52,77,228,6,84,127.0475195,37.55718681,3240.0,3240.0,3662.0,2701.0,83.4
237,2020,university,사이버대학(대학),사이버한국외국어대학교,기존,본교,서울,서울 동대문구,사립,원격,"서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교)",10,2742,1928,7968,6618,0,1350,221,32,131,0,35,127.05698600000001,37.5979456,1600.0,1600.0,1913.0,1360.0,85.0
238,2020,university,사이버대학(대학),화신사이버대학교,기존,본교,부산,부산 연제구,사립,원격,"부산광역시 연제구 고분로191번길 1 (연산동, 화신사이버대학교)",2,915,555,1532,1397,0,135,0,11,20,0,15,129.1032577,35.18574559,430.0,430.0,756.0,430.0,100.0
239,2020,university,사이버대학(대학),글로벌사이버대학교,기존,본교,충남,충남 천안시,사립,원격,"충청남도 천안시 동남구 목천읍 교천지산길 284-88 (지산리, 글로벌사이버대학교)",11,1265,941,2739,2454,0,285,8,18,116,0,42,127.1994106,36.79388839,1100.0,1100.0,1247.0,936.0,85.1
240,2020,university,사이버대학(대학),건양사이버대학교,기존,본교,대전,대전 서구,사립,원격,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원)",11,1098,939,3637,3466,0,171,13,20,89,0,29,127.3445629,36.30698032,900.0,900.0,837.0,724.0,80.4
241,2020,university,대학교,한국과학기술원,기존,본교,대전,대전 유성구,특별법법인,주간,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원)",20,4549,722,4575,3822,0,753,302,517,495,0,2301,127.36710649999999,36.3711985,970.0,710.0,4445.0,706.0,99.4
242,2020,university,대학교,광주과학기술원,기존,본교,광주,광주 북구,특별법법인,주간,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원)",8,2934,196,965,739,0,226,1,21,56,0,705,126.8382904,35.22717334,200.0,198.0,2934.0,196.0,99.0
243,2020,university,대학교,대구경북과학기술원,기존,본교,대구,대구 달성군,특별법법인,주간,대구광역시 달성군 현풍면 테크노중앙대로 333 (상리),1,3466,231,952,769,0,183,0,10,51,0,492,128.4619245,35.70420649,220.0,220.0,3466.0,231.0,105.0
244,2020,university,대학교,한국전통문화대학교,기존,본교,충남,충남 부여군,특별법국립,주간,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화학교)",7,1024,146,760,592,0,168,0,30,128,0,62,126.89721259999999,36.30979786,140.0,140.0,992.0,140.0,100.0
0,2020,junior_college,전문대학(2년제),강원도립대학교,기존,본교,강원,강원 강릉시,공립,주간,"강원도 강릉시 주문진읍 연주로 270 (교항리, 강원도립대학)",28,1718,315,1029,635,0,394,0,31,94,0,62,128.831711,37.87617175,312.0,312.0,1714.0,312.0,100.0
1,2020,junior_college,전문대학(2년제),경남도립거창대학,기존,본교,경남,경남 거창군,공립,주간,"경상남도 거창군 거창읍 거창대학로 72 (대평리, 경남도립거창대학)",13,1704,406,1204,856,0,348,0,30,77,0,49,127.91219720000001,35.67508085,405.0,405.0,1689.0,405.0,100.0
2,2020,junior_college,전문대학(2년제),경남도립남해대학,기존,본교,경남,경남 남해군,공립,주야간,"경상남도 남해군 남해읍 화전로78번길 30 (남변리, 경남도립남해대학)",15,1925,398,1355,783,0,572,0,25,69,0,51,127.8962688,34.83677428,375.0,375.0,1853.0,375.0,100.0
3,2020,junior_college,전문대학(2년제),경북도립대학교,기존,본교,경북,경북 예천군,공립,주야간,"경상북도 예천군 예천읍 도립대학길 114 (청복리, 경북도립대학교)",18,1997,398,1239,856,0,383,0,29,109,0,38,128.4561181,36.642748600000004,365.0,365.0,1928.0,365.0,100.0
