학교명,2018,2019,2020
가야대학교,95.5,87.9,81.8
가천대학교,100.0,99.9,99.9
가톨릭관동대학교,99.3,99.7,99.2
가톨릭대학교,99.9,99.7,99.9
가톨릭대학교 _제2캠퍼스,100.0,100.0,100.0
가톨릭대학교 _제3캠퍼스,98.0,100.0,100.0
감리교신학대학교,99.0,95.1,94.6
강남대학교,99.3,99.1,100.0
강릉원주대학교,99.8,99.7,99.9
강릉원주대학교 _제2캠퍼스,100.2,99.4,99.4
강원대학교,99.7,99.5,99.7
강원대학교 _제2캠퍼스,99.4,98.9,99.5
건국대학교,99.5,98.7,99.3
건국대학교(글로컬) _분교,99.6,99.7,99.9
건양대학교,99.8,99.3,99.8
건양대학교 _제2캠퍼스,99.6,99.9,100.0
건양사이버대학교,88.6,89.2,80.4
경기대학교,99.8,99.9,99.9
경기대학교 _제2캠퍼스,100.0,99.7,99.4
경남과학기술대학교,99.5,99.6,100.0
경남대학교,99.5,99.4,95.8
경동대학교,99.4,100.0,99.1
경동대학교 _제3캠퍼스,99.9,99.9,99.9
경동대학교 _제4캠퍼스,100.0,99.7,100.0
경북대학교,99.6,99.7,99.8
경상대학교,,,99.8
경성대학교,99.8,99.7,99.9
경운대학교,100.0,100.0,98.4
경인교육대학교,100.0,99.7,99.5
경일대학교,99.2,100.0,99.3
경주대학교,32.9,20.5,25.1
경희대학교,99.7,99.5,99.5
경희사이버대학교,60.8,71.1,67.0
계명대학교,100.0,99.8,100.0
고려대학교,99.9,99.8,99.8
고려대학교(세종) _분교,99.7,99.8,99.7
고려사이버대학교,81.0,71.8,73.3
고신대학교,100.0,100.0,100.0
공주교육대학교,99.7,100.0,100.0
공주대학교,99.7,99.9,99.8
광신대학교,97.5,98.4,100.0
광운대학교,99.8,99.8,99.9
광주가톨릭대학교,60.0,72.5,60.0
광주과학기술원,99.5,98.0,99.0
광주교육대학교,99.7,99.7,100.0
광주대학교,99.8,99.4,98.6
광주여자대학교,100.0,100.0,100.0
국민대학교,99.5,99.8,99.8
국제사이버대학교,97.0,98.4,100.0
군산대학교,100.0,99.8,99.8
극동대학교,98.9,100.0,99.1
글로벌사이버대학교,89.3,100.0,85.1
금강대학교,97.9,99.1,81.8
금오공과대학교,99.7,99.8,99.7
김천대학교,95.7,96.6,95.4
꽃동네대학교,100.0,99.1,100.0
나사렛대학교,99.8,99.7,99.9
남부대학교,99.6,99.6,99.3
남서울대학교,100.0,99.9,100.0
단국대학교,99.7,99.9,99.6
단국대학교 _제2캠퍼스,99.6,99.4,99.7
대구가톨릭대학교,100.0,99.9,100.0
대구경북과학기술원,93.6,89.1,105.0
대구교육대학교,100.0,99.7,100.0
대구대학교,98.9,99.7,100.0
대구사이버대학교,68.1,66.2,76.7
대구예술대학교,77.0,74.4,54.0
대구한의대학교,99.9,100.0,99.9
대신대학교,100.0,100.0,100.0
대전가톨릭대학교,22.5,30.0,35.0
대전대학교,99.4,99.6,99.9
대전신학대학교,31.7,28.3,50.0
대진대학교,100.0,100.0,99.9
덕성여자대학교,99.8,99.7,99.7
동국대학교,99.5,98.9,99.8
동국대학교(경주) _분교,99.3,99.4,99.7
동덕여자대학교,99.8,99.5,99.9
동명대학교,99.8,99.9,97.1
동서대학교,100.0,100.2,98.7
동신대학교,99.2,99.9,90.6
동아대학교,99.9,99.7,99.8
동양대학교,100.0,100.0,96.9
동의대학교,100.0,100.0,99.9
디지털서울문화예술대학교,80.6,77.3,77.3
루터대학교,98.8,100.0,100.0
명지대학교,99.5,99.7,99.9
명지대학교 _제2캠퍼스,99.4,99.5,99.4
목원대학교,100.0,99.9,100.0
목포가톨릭대학교,100.0,100.0,100.0
목포대학교,99.0,99.6,99.0
목포해양대학교,99.6,99.7,99.7
배재대학교,99.4,99.7,99.9
백석대학교,99.8,99.5,100.0
부경대학교,99.8,99.6,99.8
부산가톨릭대학교,99.8,100.0,96.2
부산교육대학교,99.7,99.7,100.0
부산대학교,99.8,99.8,99.9
부산디지털대학교,70.7,76.3,78.8
부산외국어대학교,99.8,99.7,100.1
부산장신대학교,95.6,58.0,98.0
사이버한국외국어대학교,80.8,78.7,85.0
삼육대학교,100.0,100.1,99.9
상명대학교,99.8,99.8,99.9
상명대학교 _제2캠퍼스,100.0,99.8,100.0
상지대학교,94.8,98.1,97.5
서강대학교,99.9,99.2,99.5
서경대학교,99.5,99.5,99.8
서울과학기술대학교,99.4,99.6,100.0
서울교육대학교,100.0,99.4,100.0
서울기독대학교,99.3,91.9,92.6
서울대학교,99.8,99.5,99.8
서울디지털대학교,63.4,57.2,66.2
서울사이버대학교,69.5,68.5,82.6
서울시립대학교,99.2,98.5,99.5
서울신학대학교,100.0,100.0,100.0
서울여자대학교,99.8,99.7,99.9
서울장신대학교,100.0,100.0,99.1
서울한영대학교,100.0,98.9,100.0
서원대학교,99.9,99.7,100.0
선문대학교,99.6,100.1,100.0
성결대학교,100.0,99.8,100.0
성공회대학교,99.8,99.6,99.8
성균관대학교,99.9,99.7,99.7
성신여자대학교,100.0,99.9,100.0
세명대학교,99.7,99.8,99.8
세종대학교,99.5,99.4,100.0
세한대학교,100.1,99.9,100.1
송원대학교,99.8,98.9,100.0
수원가톨릭대학교,43.3,36.7,38.9
수원대학교,99.9,99.9,100.0
숙명여자대학교,99.7,99.5,99.6
순천대학교,99.6,99.1,99.4
순천향대학교,99.9,99.7,99.8
숭실대학교,99.6,99.8,99.9
숭실사이버대학교,72.5,73.5,74.8
신경대학교,74.4,89.2,65.4
신라대학교,100.0,100.0,88.3
신한대학교,98.8,98.8,100.0
신한대학교 _제2캠퍼스,99.1,99.7,100.0
아세아연합신학대학교,90.4,80.9,81.7
아주대학교,99.7,99.2,99.7
안동대학교,99.7,99.1,99.9
안양대학교,99.7,98.5,99.1
안양대학교 _제2캠퍼스,99.2,100.0,100.0
연세대학교,99.5,99.6,99.8
연세대학교(미래) _분교,99.7,99.0,99.6
영남대학교,99.8,99.6,99.7
영남신학대학교,100.0,100.0,100.0
영산대학교,99.9,99.3,99.5
영산대학교 _제2캠퍼스,100.0,99.8,100.0
영산선학대학교,14.0,10.0,12.0
예수대학교,99.3,99.2,100.0
예원예술대학교,97.6,98.1,98.1
예원예술대학교 _제2캠퍼스,96.0,100.0,98.0
용인대학교,99.2,99.4,99.6
우석대학교,98.3,99.4,99.1
우송대학교,99.9,99.6,100.0
울산과학기술원,98.9,101.7,99.2
울산대학교,99.6,99.6,99.5
원광대학교,99.4,99.4,99.5
원광디지털대학교,86.0,86.3,86.5
위덕대학교,96.2,94.5,98.7
유원대학교,99.6,98.3,95.2
을지대학교,99.3,100.7,100.0
을지대학교 _제2캠퍼스,100.0,99.8,100.0
이화여자대학교,99.9,99.7,99.8
인제대학교,99.8,100.0,99.0
인제대학교 _제2캠퍼스,101.3,100.0,
인천가톨릭대학교,65.2,93.8,93.8
인천가톨릭대학교 _제2캠퍼스,100.0,100.0,100.0
인천대학교,99.8,99.7,99.9
인하대학교,99.9,99.8,99.9
장로회신학대학교,100.0,100.0,100.0
전남대학교,99.9,99.9,100.0
전남대학교 _제2캠퍼스,99.2,99.5,99.7
전북대학교,99.3,99.6,99.7
전주교육대학교,99.7,99.0,98.6
전주대학교,99.7,99.6,100.0
정석대학,42.0,29.0,31.0
제주국제대학교,62.6,41.6,44.3
제주대학교,99.7,99.6,99.8
조선대학교,99.6,99.5,99.6
중부대학교,100.0,100.0,99.5
중앙대학교,99.8,99.5,99.0
중앙대학교 _제2캠퍼스,99.4,99.3,99.1
중앙승가대학교,26.7,29.5,27.0
중원대학교,97.5,98.9,97.2
진주교육대학교,100.0,100.0,
차의과학대학교,100.0,99.8,100.0
창신대학교,100.0,100.0,100.0
창원대학교,99.4,99.5,99.5
청운대학교,97.0,99.5,94.8
청주교육대학교,100.0,99.3,99.7
청주대학교,98.9,99.2,99.8
초당대학교,100.0,99.6,100.0
총신대학교,99.4,100.0,100.0
추계예술대학교,99.6,99.3,98.5
춘천교육대학교,100.0,100.0,100.0
충남대학교,99.9,99.7,99.8
충북대학교,99.9,99.6,99.9
침례신학대학교,86.9,83.9,78.8
칼빈대학교,91.4,95.8,100.0
케이씨대학교,98.2,99.6,100.0
평택대학교,99.5,99.2,99.5
포항공과대학교,99.7,96.3,100.0
한경대학교,99.4,99.2,99.2
한국과학기술원,105.4,98.7,99.4
한국교원대학교,99.5,99.5,100.0
한국교통대학교,99.3,99.8,99.7
한국국제대학교,81.0,42.6,32.5
한국기술교육대학교,100.0,100.0,100.0
한국방송통신대학교,27.9,26.0,24.0
한국산업기술대학교,99.9,99.4,99.9
한국성서대학교,100.0,100.9,99.6
한국열린사이버대학교,86.5,99.9,100.0
한국외국어대학교,99.2,98.6,99.6
한국전통문화대학교,100.0,100.0,100.0
한국체육대학교,99.6,100.0,99.6
한국항공대학교,99.8,99.6,98.8
한국해양대학교,100.0,100.0,99.9
한남대학교,99.9,100.0,100.0
한동대학교,99.9,100.0,100.0
한라대학교,99.6,99.1,99.0
한려대학교,27.6,23.1,37.6
한림대학교,99.7,99.8,99.9
한밭대학교,99.8,99.6,99.8
한서대학교,99.7,99.9,100.1
한성대학교,99.7,99.7,99.5
한세대학교,99.8,99.6,99.6
한신대학교,99.8,99.8,100.0
한양대학교,99.7,99.3,99.5
한양대학교(ERICA) _분교,99.5,99.0,99.8
한양사이버대학교,86.4,88.6,83.4
한일장신대학교,96.8,99.1,100.0
협성대학교,99.6,99.7,99.8
호남대학교,99.9,99.7,99.7
호남신학대학교,96.1,100.0,100.0
호서대학교,99.7,99.8,99.9
호원대학교,99.5,99.1,99.5
홍익대학교,99.0,99.8,100.0
홍익대학교 _제2캠퍼스,98.2,99.4,99.7
화신사이버대학교,95.6,82.6,100.0
